eid,rfmri_ica25_ts,rfmri_ica100_ts
1394121,,
1394133,,
1394149,,
1394157,,
1394166,,
1394170,,
1394184,,
1394192,,
1394210,,
1394226,,
1394234,,
1394242,,
1394255,,
1394261,,
1394278,,
1394283,,
1394299,,
1394306,,
1394312,,
1394327,,
1394339,,
1394340,,
1394353,,
1394371,,
1394385,,
1394394,,
1394402,,
1394415,,
1394429,,
1394431,,
1394447,,
1394464,,
1394473,,
1394488,,
1394496,,
1394514,,
1394523,,
1394530,,
1394541,,
1394559,,
1394562,,
1394577,,
1394586,,
1394595,,
1394601,,
1394625,,
1394632,,
1394648,,
1394654,,
1394676,,
1394687,,
1394693,,
1394709,,
1394717,,
1394722,,
1394736,,
1394745,,
1394758,,
1394763,,
1394780,,
1394791,,
1394800,,
1394824,,
1394838,,
1394846,,
1394852,,
1394869,,
1394875,,
1394881,,
1394897,,
1394904,,
1394916,,
1394920,,
1394937,,
1394943,,
1394951,,
1394965,,
1394979,,
1394982,,
1394998,,
1395017,,
1395022,,
1395036,,
1395045,,
1395058,,
1395063,,
1395074,,
1395091,,
1395106,,
1395112,,
1395127,,
1395140,,
1395153,,
1395168,,
1395185,,
1395194,,
1395211,,
1395228,,
1395235,,
1395244,,
1395256,,
1395267,,
1395272,,
1395289,,
1395290,,
1395314,,
1395323,,
1395330,,
1395341,,
1395359,,
1395362,,
1395377,,
1395386,,
1395395,,
1395404,,
1395416,,
1395420,,
1395437,,
1395443,,
1395451,,
1395465,,
1395479,,
1395482,,
1395498,,
1395502,,
1395515,,
1395529,,
1395531,,
1395547,,
1395550,,
1395564,,
1395573,,
1395588,,
1395596,,
1395607,,
1395610,,
1395626,,
1395634,,
1395642,,
1395655,,
1395661,,
1395678,,
1395683,,
1395699,,
1395700,,
1395713,,
1395724,,
1395738,,
1395746,,
1395769,,
1395775,,
1395781,,
1395797,,
1395801,,
1395819,,
1395825,,
1395832,,
1395848,,
1395854,,
1395860,,
1395876,,
1395887,,
1395893,,
1395905,,
1395918,,
1395921,,
1395933,,
1395949,,
1395957,,
1395966,,
1395970,,
1395992,,
1396000,,
1396013,,
1396024,,
1396038,,
1396052,,
1396069,,
1396081,,
1396097,,
1396108,,
1396114,,
1396123,,
1396130,,
1396141,,
1396159,,
1396162,,
1396177,,
1396186,,
1396195,,
1396209,,
1396217,,
1396222,,
1396236,,
1396245,,
1396258,,
1396263,,
1396274,,
1396280,,
1396291,,
1396302,,
1396315,,
1396329,,
1396331,,
1396347,,
1396350,,
1396364,,
1396373,,
1396388,,
1396396,,
1396405,,
1396418,,
1396421,,
1396433,,
1396449,,
1396457,,
1396466,,
1396470,,
1396484,,
1396492,,
1396504,,
1396516,,
1396520,,
1396537,,
1396543,,
1396551,,
1396565,,
1396579,,
1396582,,
1396598,,
1396603,,
1396611,,
1396628,,
1396635,,
1396644,,
1396656,,
1396667,,
1396672,,
1396689,,
1396690,,
1396701,,
1396725,,
1396732,,
1396748,,
1396754,,
1396776,,
1396787,,
1396793,,
1396807,,
1396810,,
1396826,,
1396834,,
1396842,,
1396855,,
1396861,,
1396878,,
1396883,,
1396899,,
1396912,,
1396927,,
1396939,,
1396940,,
1396953,,
1396968,,
1396971,,
1396985,,
1396994,,
1397002,,
1397015,,
1397029,,
1397031,,
1397047,,
1397050,,
1397064,,
1397073,,
1397088,,
1397096,,
1397101,,
1397119,,
1397125,,
1397132,,
1397148,,
1397154,,
1397160,,
1397176,,
1397187,,
1397193,,
1397204,,
1397220,,
1397237,,
1397243,,
1397251,,
1397265,,
1397279,,
1397282,,
1397298,,
1397300,,
1397313,,
1397338,,
1397346,,
1397352,,
1397369,,
1397375,,
1397381,,
1397397,,
1397403,,
1397411,,
1397428,,
1397435,,
1397456,,
1397467,,
1397472,,
1397489,,
1397490,,
1397509,,
1397517,,
1397522,,
1397536,,
1397545,,
1397558,,
1397563,,
1397574,,
1397580,,
1397591,,
1397605,,
1397618,,
1397621,,
1397633,,
1397649,,
1397657,,
1397666,,
1397670,,
1397684,,
1397692,,
1397708,,
1397714,,
1397723,,
1397730,,
1397759,,
1397762,,
1397786,,
1397795,,
1397806,,
1397812,,
1397827,,
1397839,,
1397840,,
1397853,,
1397868,,
1397871,,
1397894,,
1397907,,
1397910,,
1397926,,
1397934,,
1397942,,
1397955,,
1397961,,
1397978,,
1397983,,
1398001,,
1398019,,
1398025,,
1398032,,
1398048,,
1398054,,
1398060,,
1398076,,
1398093,,
1398102,,
1398115,,
1398129,,
1398131,,
1398147,,
1398150,,
1398164,,
1398173,,
1398196,,
1398200,,
1398213,,
1398224,,
1398238,,
1398246,,
1398252,,
1398269,,
1398275,,
1398281,,
1398304,,
1398316,,
1398320,,
1398337,,
1398351,,
1398365,,
1398379,,
1398382,,
1398398,,
1398406,,
1398412,,
1398427,,
1398439,,
1398440,,
1398453,,
1398468,,
1398471,,
1398485,,
1398494,,
1398505,,
1398518,,
1398521,,
1398533,,
1398549,,
1398566,,
1398570,,
1398584,,
1398592,,
1398609,,
1398617,,
1398622,,
1398636,,
1398645,,
1398674,,
1398680,,
1398691,,
1398707,,
1398710,,
1398726,,
1398734,,
1398742,,
1398761,,
1398778,,
1398783,,
1398799,,
1398803,,
1398811,,
1398835,,
1398844,,
1398856,,
1398867,,
1398872,,
1398889,,
1398890,,
1398914,,
1398923,,
1398962,,
1398977,,
1398986,,
1399006,,
1399012,,
1399027,,
1399039,,
1399040,,
1399053,,
1399068,,
1399071,,
1399085,,
1399094,,
1399109,,
1399117,,
1399122,,
1399136,,
1399145,,
1399158,,
1399163,,
1399180,,
1399191,,
1399208,,
1399214,,
1399223,,
1399230,,
1399241,,
1399259,,
1399262,,
1399277,,
1399286,,
1399295,,
1399303,,
1399311,,
1399328,,
1399335,,
1399344,,
1399356,,
1399367,,
1399372,,
1399390,,
1399401,,
1399419,,
1399425,,
1399432,,
1399448,,
1399454,,
1399460,,
1399476,,
1399487,,
1399493,,
1399507,,
1399510,,
1399526,,
1399534,,
1399542,,
1399555,,
1399561,,
1399578,,
1399583,,
1399599,,
1399602,,
1399615,,
1399629,,
1399631,,
1399647,,
1399650,,
1399664,,
1399673,,
1399688,,
1399696,,
1399705,,
1399718,,
1399721,,
1399733,,
1399749,,
1399757,,
1399766,,
1399770,,
1399784,,
1399792,,
1399820,,
1399837,,
1399843,,
1399851,,
1399865,,
1399879,,
1399882,,
1399898,,
1399900,,
1399913,,
1399938,,
1399946,,
1399952,,
1399969,,
1399975,,
1399981,,
1399997,,
1400002,,
1400015,,
1400029,,
1400031,,
1400047,,
1400050,,
1400073,,
1400088,,
1400096,,
1400101,,
1400119,,
1400125,,
1400132,,
1400148,,
1400154,,
1400160,,
1400176,,
1400204,,
1400216,,
1400220,,
1400243,,
1400251,,
1400265,,
1400279,,
1400282,,
1400298,,
1400300,,
1400313,,
1400338,,
1400346,,
1400352,,
1400369,,
1400375,,
1400381,,
1400397,,
1400403,,
1400411,,
1400428,,
1400444,,
1400456,,
1400467,,
1400472,,
1400489,,
1400490,,
1400509,,
1400517,,
1400536,,
1400545,,
1400558,,
1400563,,
1400580,,
1400591,,
1400605,,
1400618,,
1400621,,
1400649,,
1400657,,
1400666,,
1400670,,
1400684,,
1400692,,
1400708,,
1400714,,
1400723,,
1400730,,
1400741,,
1400759,,
1400762,,
1400777,,
1400786,,
1400795,,
1400812,,
1400827,,
1400839,,
1400853,,
1400868,,
1400871,,
1400894,,
1400907,,
1400926,,
1400934,,
1400942,,
1400961,,
1400978,,
1400999,,
1401008,,
1401014,,
1401023,,
1401030,,
1401041,,
1401059,,
1401062,,
1401077,,
1401086,,
1401095,,
1401100,,
1401113,,
1401124,,
1401138,,
1401146,,
1401152,,
1401169,,
1401175,,
1401197,,
1401202,,
1401215,,
1401229,,
1401231,,
1401247,,
1401264,,
1401273,,
1401288,,
1401296,,
1401309,,
1401322,,
1401336,,
1401345,,
1401358,,
1401363,,
1401374,,
1401380,,
1401391,,
1401407,,
1401410,,
1401426,,
1401434,,
1401442,,
1401455,,
1401461,,
1401483,,
1401499,,
1401503,,
1401511,,
1401528,,
1401535,,
1401544,,
1401556,,
1401567,,
1401572,,
1401589,,
1401590,,
1401604,,
1401616,,
1401620,,
1401637,,
1401643,,
1401651,,
1401665,,
1401679,,
1401682,,
1401698,,
1401706,,
1401712,,
1401727,,
1401739,,
1401740,,
1401753,,
1401768,,
1401771,,
1401785,,
1401794,,
1401805,,
1401821,,
1401833,,
1401849,,
1401857,,
1401866,,
1401884,,
1401892,,
1401901,,
1401919,,
1401925,,
1401932,,
1401948,,
1401960,,
1401976,,
1401987,,
1401993,,
1402000,,
1402013,,
1402024,,
1402038,,
1402046,,
1402052,,
1402069,,
1402081,,
1402097,,
1402108,,
1402114,,
1402123,,
1402130,,
1402141,,
1402162,,
1402177,,
1402186,,
1402195,,
1402209,,
1402217,,
1402222,,
1402236,,
1402245,,
1402258,,
1402263,,
1402274,,
1402280,,
1402291,,
1402302,,
1402315,,
1402329,,
1402331,,
1402347,,
1402350,,
1402364,,
1402373,,
1402388,,
1402396,,
1402405,,
1402418,,
1402421,,
1402449,,
1402457,,
1402466,,
1402470,,
1402484,,
1402492,,
1402504,,
1402516,,
1402520,,
1402537,,
1402543,,
1402551,,
1402565,,
1402579,,
1402582,,
1402598,,
1402603,,
1402611,,
1402628,,
1402644,,
1402656,,
1402667,,
1402672,,
1402689,,
1402690,,
1402701,,
1402719,,
1402725,,
1402732,,
1402748,,
1402754,,
1402776,,
1402787,,
1402793,,
1402807,,
1402810,,
1402826,,
1402834,,
1402842,,
1402855,,
1402861,,
1402878,,
1402883,,
1402899,,
1402906,,
1402912,,
1402927,,
1402939,,
1402940,,
1402953,,
1402971,,
1402985,,
1402994,,
1403005,,
1403018,,
1403021,,
1403033,,
1403049,,
1403057,,
1403066,,
1403092,,
1403103,,
1403111,,
1403128,,
1403135,,
1403144,,
1403156,,
1403167,,
1403172,,
1403189,,
1403190,,
1403206,,
1403212,,
1403227,,
1403239,,
1403240,,
1403253,,
1403268,,
1403271,,
1403285,,
1403307,,
1403310,,
1403334,,
1403342,,
1403355,,
1403361,,
1403378,,
1403383,,
1403399,,
1403413,,
1403424,,
1403438,,
1403446,,
1403452,,
1403469,,
1403475,,
1403481,,
1403497,,
1403519,,
1403525,,
1403532,,
1403548,,
1403554,,
1403560,,
1403576,,
1403587,,
1403593,,
1403608,,
1403614,,
1403623,,
1403630,,
1403641,,
1403659,,
1403662,,
1403677,,
1403686,,
1403695,,
1403704,,
1403716,,
1403737,,
1403743,,
1403751,,
1403765,,
1403779,,
1403782,,
1403798,,
1403802,,
1403815,,
1403829,,
1403831,,
1403847,,
1403850,,
1403864,,
1403873,,
1403896,,
1403909,,
1403917,,
1403922,,
1403936,,
1403945,,
1403958,,
1403963,,
1403974,,
1403980,,
1403991,,
1404001,,
1404019,,
1404025,,
1404032,,
1404048,,
1404054,,
1404060,,
1404076,,
1404087,,
1404093,,
1404102,,
1404115,,
1404129,,
1404131,,
1404147,,
1404173,,
1404188,,
1404196,,
1404200,,
1404213,,
1404224,,
1404238,,
1404246,,
1404252,,
1404269,,
1404275,,
1404281,,
1404297,,
1404304,,
1404316,,
1404337,,
1404351,,
1404365,,
1404379,,
1404398,,
1404406,,
1404412,,
1404427,,
1404439,,
1404440,,
1404453,,
1404468,,
1404471,,
1404485,,
1404494,,
1404505,,
1404518,,
1404521,,
1404533,,
1404549,,
1404557,,
1404566,,
1404570,,
1404584,,
1404592,,
1404609,,
1404617,,
1404622,,
1404636,,
1404645,,
1404658,,
1404663,,
1404674,,
1404680,,
1404691,,
1404707,,
1404710,,
1404726,,
1404734,,
1404742,,
1404755,,
1404761,,
1404778,,
1404783,,
1404799,,
1404803,,
1404811,,
1404828,,
1404835,,
1404844,,
1404856,,
1404867,,
1404872,,
1404889,,
1404890,,
1404914,,
1404923,,
1404930,,
1404941,,
1404959,,
1404962,,
1404977,,
1404986,,
1404995,,
1405007,,
1405010,,
1405026,,
1405042,,
1405061,,
1405078,,
1405083,,
1405104,,
1405137,,
1405143,,
1405151,,
1405165,,
1405179,,
1405182,,
1405198,,
1405201,,
1405219,,
1405225,,
1405232,,
1405248,,
1405254,,
1405260,,
1405276,,
1405287,,
1405305,,
1405318,,
1405321,,
1405333,,
1405349,,
1405366,,
1405370,,
1405384,,
1405392,,
1405414,,
1405423,,
1405430,,
1405441,,
1405459,,
1405462,,
1405477,,
1405486,,
1405495,,
1405506,,
1405512,,
1405527,,
1405539,,
1405540,,
1405553,,
1405568,,
1405571,,
1405585,,
1405594,,
1405600,,
1405613,,
1405624,,
1405638,,
1405646,,
1405652,,
1405669,,
1405675,,
1405681,,
1405697,,
1405703,,
1405711,,
1405728,,
1405735,,
1405744,,
1405756,,
1405767,,
1405772,,
1405789,,
1405809,,
1405817,,
1405822,,
1405836,,
1405845,,
1405858,,
1405863,,
1405874,,
1405880,,
1405891,,
1405902,,
1405915,,
1405929,,
1405931,,
1405950,,
1405964,,
1405973,,
1405988,,
1405996,,
1406003,,
1406011,,
1406028,,
1406035,,
1406044,,
1406067,,
1406072,,
1406089,,
1406090,,
1406105,,
1406118,,
1406121,,
1406133,,
1406149,,
1406166,,
1406170,,
1406184,,
1406192,,
1406207,,
1406210,,
1406226,,
1406234,,
1406242,,
1406255,,
1406261,,
1406278,,
1406283,,
1406299,,
1406306,,
1406312,,
1406327,,
1406339,,
1406340,,
1406353,,
1406368,,
1406371,,
1406385,,
1406394,,
1406402,,
1406415,,
1406429,,
1406447,,
1406450,,
1406464,,
1406473,,
1406488,,
1406496,,
1406508,,
1406514,,
1406523,,
1406530,,
1406559,,
1406562,,
1406577,,
1406586,,
1406595,,
1406601,,
1406625,,
1406632,,
1406648,,
1406654,,
1406660,,
1406676,,
1406687,,
1406693,,
1406709,,
1406717,,
1406722,,
1406736,,
1406758,,
1406763,,
1406774,,
1406780,,
1406791,,
1406800,,
1406813,,
1406824,,
1406838,,
1406846,,
1406852,,
1406869,,
1406875,,
1406897,,
1406904,,
1406916,,
1406920,,
1406937,,
1406943,,
1406951,,
1406965,,
1406979,,
1406982,,
1406998,,
1407006,,
1407012,,
1407027,,
1407039,,
1407040,,
1407053,,
1407068,,
1407071,,
1407085,,
1407094,,
1407109,,
1407117,,
1407122,,
1407136,,
1407145,,
1407158,,
1407163,,
1407174,,
1407180,,
1407191,,
1407208,,
1407214,,
1407223,,
1407230,,
1407241,,
1407259,,
1407262,,
1407277,,
1407286,,
1407295,,
1407303,,
1407311,,
1407328,,
1407335,,
1407344,,
1407356,,
1407367,,
1407372,,
1407389,,
1407390,,
1407401,,
1407419,,
1407425,,
1407432,,
1407448,,
1407454,,
1407460,,
1407476,,
1407487,,
1407493,,
1407507,,
1407526,,
1407534,,
1407542,,
1407555,,
1407561,,
1407578,,
1407583,,
1407599,,
1407602,,
1407615,,
1407629,,
1407631,,
1407647,,
1407650,,
1407664,,
1407673,,
1407688,,
1407696,,
1407705,,
1407718,,
1407721,,
1407733,,
1407749,,
1407757,,
1407766,,
1407770,,
1407784,,
1407792,,
1407804,,
1407816,,
1407820,,
1407837,,
1407843,,
1407851,,
1407865,,
1407882,,
1407898,,
1407900,,
1407913,,
1407924,,
1407938,,
1407952,,
1407969,,
1407997,,
1408017,,
1408036,,
1408045,,
1408058,,
1408063,,
1408074,,
1408080,,
1408091,,
1408106,,
1408112,,
1408127,,
1408139,,
1408140,,
1408153,,
1408168,,
1408171,,
1408185,,
1408194,,
1408203,,
1408211,,
1408228,,
1408235,,
1408244,,
1408256,,
1408267,,
1408272,,
1408289,,
1408314,,
1408323,,
1408330,,
1408341,,
1408359,,
1408362,,
1408377,,
1408386,,
1408395,,
1408404,,
1408416,,
1408420,,
1408437,,
1408443,,
1408465,,
1408479,,
1408482,,
1408498,,
1408502,,
1408515,,
1408529,,
1408531,,
1408547,,
1408550,,
1408564,,
1408573,,
1408588,,
1408607,,
1408610,,
1408626,,
1408634,,
1408642,,
1408655,,
1408661,,
1408678,,
1408683,,
1408699,,
1408700,,
1408713,,
1408724,,
1408738,,
1408752,,
1408769,,
1408775,,
1408781,,
1408797,,
1408801,,
1408819,,
1408832,,
1408848,,
1408854,,
1408860,,
1408876,,
1408893,,
1408905,,
1408918,,
1408921,,
1408933,,
1408949,,
1408957,,
1408966,,
1408970,,
1408984,,
1408992,,
1409004,,
1409016,,
1409020,,
1409043,,
1409051,,
1409065,,
1409079,,
1409082,,
1409098,,
1409107,,
1409110,,
1409126,,
1409134,,
1409142,,
1409155,,
1409161,,
1409183,,
1409205,,
1409218,,
1409221,,
1409233,,
1409249,,
1409257,,
1409266,,
1409270,,
1409284,,
1409292,,
1409301,,
1409319,,
1409325,,
1409332,,
1409348,,
1409354,,
1409360,,
1409376,,
1409387,,
1409393,,
1409409,,
1409417,,
1409422,,
1409436,,
1409445,,
1409458,,
1409463,,
1409474,,
1409480,,
1409491,,
1409500,,
1409513,,
1409524,,
1409538,,
1409546,,
1409552,,
1409569,,
1409575,,
1409581,,
1409597,,
1409606,,
1409612,,
1409627,,
1409639,,
1409640,,
1409653,,
1409668,,
1409685,,
1409694,,
1409702,,
1409729,,
1409731,,
1409747,,
1409750,,
1409764,,
1409773,,
1409788,,
1409796,,
1409808,,
1409814,,
1409823,,
1409830,,
1409841,,
1409859,,
1409862,,
1409877,,
1409886,,
1409895,,
1409903,,
1409911,,
1409928,,
1409935,,
1409944,,
1409956,,
1409967,,
1409972,,
1409990,,
1410006,,
1410012,,
1410027,,
1410039,,
1410040,,
1410053,,
1410068,,
1410071,,
1410085,,
1410094,,
1410117,,
1410122,,
1410136,,
1410158,,
1410163,,
1410174,,
1410180,,
1410191,,
1410208,,
1410214,,
1410223,,
1410230,,
1410241,,
1410262,,
1410295,,
1410328,,
1410335,,
1410344,,
1410356,,
1410367,,
1410372,,
1410389,,
1410390,,
1410401,,
1410419,,
1410425,,
1410432,,
1410448,,
1410454,,
1410476,,
1410487,,
1410493,,
1410510,,
1410526,,
1410534,,
1410542,,
1410555,,
1410561,,
1410578,,
1410583,,
1410599,,
1410629,,
1410631,,
1410647,,
1410664,,
1410688,,
1410696,,
1410705,,
1410718,,
1410721,,
1410733,,
1410749,,
1410757,,
1410766,,
1410770,,
1410784,,
1410792,,
1410804,,
1410816,,
1410820,,
1410837,,
1410851,,
1410865,,
1410879,,
1410882,,
1410898,,
1410900,,
1410913,,
1410924,,
1410938,,
1410946,,
1410952,,
1410975,,
1410981,,
1410997,,
1411005,,
1411018,,
1411021,,
1411033,,
1411049,,
1411057,,
1411070,,
1411084,,
1411092,,
1411103,,
1411111,,
1411128,,
1411135,,
1411156,,
1411167,,
1411172,,
1411189,,
1411190,,
1411206,,
1411227,,
1411240,,
1411253,,
1411271,,
1411285,,
1411294,,
1411307,,
1411310,,
1411334,,
1411342,,
1411355,,
1411378,,
1411383,,
1411399,,
1411400,,
1411413,,
1411424,,
1411438,,
1411446,,
1411452,,
1411469,,
1411475,,
1411481,,
1411497,,
1411501,,
1411519,,
1411525,,
1411532,,
1411548,,
1411554,,
1411560,,
1411576,,
1411587,,
1411593,,
1411614,,
1411623,,
1411630,,
1411641,,
1411662,,
1411677,,
1411686,,
1411695,,
1411704,,
1411720,,
1411737,,
1411751,,
1411765,,
1411779,,
1411782,,
1411798,,
1411802,,
1411815,,
1411829,,
1411831,,
1411847,,
1411850,,
1411864,,
1411873,,
1411888,,
1411896,,
1411909,,
1411917,,
1411922,,
1411936,,
1411945,,
1411958,,
1411963,,
1411974,,
1411980,,
1411991,,
1412003,,
1412028,,
1412044,,
1412056,,
1412067,,
1412072,,
1412089,,
1412090,,
1412105,,
1412118,,
1412121,,
1412133,,
1412149,,
1412157,,
1412170,,
1412184,,
1412192,,
1412207,,
1412210,,
1412226,,
1412234,,
1412242,,
1412255,,
1412261,,
1412278,,
1412283,,
1412306,,
1412312,,
1412327,,
1412339,,
1412340,,
1412353,,
1412368,,
1412385,,
1412394,,
1412402,,
1412415,,
1412429,,
1412431,,
1412447,,
1412450,,
1412473,,
1412488,,
1412496,,
1412508,,
1412514,,
1412523,,
1412541,,
1412562,,
1412577,,
1412586,,
1412595,,
1412601,,
1412619,,
1412625,,
1412632,,
1412648,,
1412654,,
1412660,,
1412676,,
1412687,,
1412693,,
1412709,,
1412717,,
1412722,,
1412736,,
1412745,,
1412758,,
1412763,,
1412774,,
1412780,,
1412791,,
1412800,,
1412813,,
1412824,,
1412838,,
1412846,,
1412852,,
1412869,,
1412875,,
1412881,,
1412897,,
1412904,,
1412916,,
1412920,,
1412937,,
1412943,,
1412965,,
1412979,,
1412982,,
1412998,,
1413002,,
1413015,,
1413029,,
1413031,,
1413047,,
1413050,,
1413064,,
1413073,,
1413088,,
1413096,,
1413101,,
1413125,,
1413132,,
1413154,,
1413160,,
1413176,,
1413187,,
1413204,,
1413216,,
1413220,,
1413237,,
1413243,,
1413251,,
1413265,,
1413279,,
1413282,,
1413298,,
1413300,,
1413313,,
1413324,,
1413338,,
1413346,,
1413352,,
1413369,,
1413375,,
1413381,,
1413397,,
1413403,,
1413428,,
1413435,,
1413444,,
1413456,,
1413467,,
1413472,,
1413489,,
1413490,,
1413509,,
1413517,,
1413522,,
1413536,,
1413545,,
1413558,,
1413563,,
1413574,,
1413580,,
1413591,,
1413605,,
1413618,,
1413621,,
1413633,,
1413649,,
1413657,,
1413666,,
1413670,,
1413684,,
1413692,,
1413708,,
1413714,,
1413723,,
1413730,,
1413741,,
1413759,,
1413762,,
1413777,,
1413786,,
1413795,,
1413806,,
1413812,,
1413827,,
1413839,,
1413840,,
1413853,,
1413868,,
1413871,,
1413885,,
1413894,,
1413907,,
1413910,,
1413926,,
1413934,,
1413942,,
1413955,,
1413978,,
1413983,,
1413999,,
1414009,,
1414017,,
1414022,,
1414036,,
1414058,,
1414063,,
1414074,,
1414080,,
1414091,,
1414106,,
1414112,,
1414127,,
1414139,,
1414140,,
1414153,,
1414168,,
1414171,,
1414185,,
1414194,,
1414203,,
1414211,,
1414228,,
1414235,,
1414244,,
1414267,,
1414272,,
1414289,,
1414290,,
1414308,,
1414314,,
1414323,,
1414330,,
1414341,,
1414359,,
1414362,,
1414386,,
1414395,,
1414404,,
1414416,,
1414420,,
1414437,,
1414451,,
1414465,,
1414479,,
1414482,,
1414498,,
1414502,,
1414515,,
1414529,,
1414531,,
1414550,,
1414564,,
1414573,,
1414588,,
1414596,,
1414607,,
1414610,,
1414626,,
1414634,,
1414642,,
1414655,,
1414661,,
1414678,,
1414683,,
1414699,,
1414700,,
1414724,,
1414738,,
1414746,,
1414769,,
1414775,,
1414781,,
1414797,,
1414801,,
1414819,,
1414825,,
1414832,,
1414854,,
1414860,,
1414876,,
1414887,,
1414893,,
1414905,,
1414918,,
1414921,,
1414933,,
1414949,,
1414957,,
1414966,,
1414970,,
1414984,,
1414992,,
1415000,,
1415024,,
1415038,,
1415046,,
1415052,,
1415069,,
1415075,,
1415108,,
1415114,,
1415123,,
1415130,,
1415141,,
1415162,,
1415177,,
1415186,,
1415209,,
1415217,,
1415222,,
1415236,,
1415245,,
1415258,,
1415263,,
1415280,,
1415302,,
1415315,,
1415329,,
1415331,,
1415347,,
1415350,,
1415364,,
1415373,,
1415388,,
1415396,,
1415405,,
1415418,,
1415421,,
1415433,,
1415449,,
1415457,,
1415466,,
1415470,,
1415484,,
1415492,,
1415516,,
1415520,,
1415537,,
1415543,,
1415551,,
1415565,,
1415579,,
1415582,,
1415598,,
1415603,,
1415611,,
1415628,,
1415635,,
1415667,,
1415672,,
1415689,,
1415690,,
1415701,,
1415719,,
1415725,,
1415732,,
1415748,,
1415754,,
1415760,,
1415776,,
1415787,,
1415793,,
1415807,,
1415810,,
1415826,,
1415834,,
1415842,,
1415855,,
1415861,,
1415878,,
1415883,,
1415899,,
1415906,,
1415912,,
1415927,,
1415939,,
1415940,,
1415953,,
1415968,,
1415985,,
1415994,,
1416001,,
1416019,,
1416025,,
1416032,,
1416048,,
1416054,,
1416060,,
1416076,,
1416087,,
1416093,,
1416102,,
1416115,,
1416129,,
1416131,,
1416147,,
1416150,,
1416164,,
1416173,,
1416196,,
1416200,,
1416213,,
1416224,,
1416238,,
1416246,,
1416252,,
1416269,,
1416297,,
1416304,,
1416316,,
1416320,,
1416337,,
1416343,,
1416351,,
1416365,,
1416379,,
1416382,,
1416398,,
1416406,,
1416412,,
1416427,,
1416439,,
1416440,,
1416453,,
1416468,,
1416471,,
1416485,,
1416494,,
1416505,,
1416518,,
1416521,,
1416533,,
1416557,,
1416566,,
1416570,,
1416584,,
1416592,,
1416609,,
1416617,,
1416622,,
1416636,,
1416645,,
1416658,,
1416674,,
1416680,,
1416691,,
1416707,,
1416710,,
1416726,,
1416734,,
1416742,,
1416755,,
1416761,,
1416778,,
1416783,,
1416799,,
1416803,,
1416811,,
1416828,,
1416835,,
1416844,,
1416856,,
1416867,,
1416872,,
1416889,,
1416890,,
1416908,,
1416914,,
1416923,,
1416930,,
1416941,,
1416959,,
1416962,,
1416977,,
1416986,,
1416995,,
1417004,,
1417016,,
1417020,,
1417037,,
1417043,,
1417051,,
1417065,,
1417082,,
1417098,,
1417107,,
1417110,,
1417126,,
1417134,,
1417142,,
1417155,,
1417161,,
1417178,,
1417183,,
1417199,,
1417205,,
1417218,,
1417221,,
1417233,,
1417249,,
1417257,,
1417266,,
1417270,,
1417284,,
1417292,,
1417301,,
1417319,,
1417325,,
1417332,,
1417354,,
1417360,,
1417376,,
1417387,,
1417393,,
1417409,,
1417417,,
1417422,,
1417436,,
1417445,,
1417458,,
1417463,,
1417474,,
1417500,,
1417524,,
1417538,,
1417546,,
1417552,,
1417569,,
1417575,,
1417581,,
1417597,,
1417606,,
1417612,,
1417627,,
1417639,,
1417640,,
1417653,,
1417668,,
1417671,,
1417685,,
1417694,,
1417702,,
1417729,,
1417731,,
1417747,,
1417750,,
1417764,,
1417773,,
1417788,,
1417796,,
1417808,,
1417814,,
1417823,,
1417830,,
1417841,,
1417859,,
1417862,,
1417877,,
1417886,,
1417895,,
1417903,,
1417911,,
1417928,,
1417935,,
1417944,,
1417967,,
1417972,,
1417989,,
1418007,,
1418010,,
1418034,/ritter/share/data/UKBB/ukb_data/bids/sub-1418034/ses-2/func/sub-1418034_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418034/ses-2/func/sub-1418034_ses-2_task-rest_ts-ica-100.txt
1418042,/ritter/share/data/UKBB/ukb_data/bids/sub-1418042/ses-2/func/sub-1418042_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418042/ses-2/func/sub-1418042_ses-2_task-rest_ts-ica-100.txt
1418055,/ritter/share/data/UKBB/ukb_data/bids/sub-1418055/ses-2/func/sub-1418055_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418055/ses-2/func/sub-1418055_ses-2_task-rest_ts-ica-100.txt
1418061,/ritter/share/data/UKBB/ukb_data/bids/sub-1418061/ses-2/func/sub-1418061_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418061/ses-2/func/sub-1418061_ses-2_task-rest_ts-ica-100.txt
1418078,/ritter/share/data/UKBB/ukb_data/bids/sub-1418078/ses-2/func/sub-1418078_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418078/ses-2/func/sub-1418078_ses-2_task-rest_ts-ica-100.txt
1418083,/ritter/share/data/UKBB/ukb_data/bids/sub-1418083/ses-2/func/sub-1418083_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418083/ses-2/func/sub-1418083_ses-2_task-rest_ts-ica-100.txt
